User ID,Restaurant Name,Dish Name,Cuisine,Price,Order Date & Time,Order Quantity,Total Price,Rating Given,Special Requests
U037,Andhra Spice,Butter Naan,North Indian,66,2025-01-01 01:55:00,2,132,4.0,
U041,Golden Spoon,Misal Pav,Street Food,156,2025-01-01 02:02:00,1,156,3.4,
U039,Kolkata Mishti,Paneer Butter Masala,North Indian,304,2025-01-01 02:25:00,2,608,,extra veggies
U019,Lazeez Darbar,Shahi Paneer,North Indian,342,2025-01-01 04:27:00,3,1026,,
U032,Zayka Junction,Mango Lassi,Desserts & Beverages,124,2025-01-01 23:19:00,3,372,,
U038,The Grilled Affair,Spring Rolls,Chinese,132,2025-01-02 04:42:00,2,264,3.4,extra spicy
U041,Golden Spoon,Manchurian,Chinese,183,2025-01-02 07:45:00,3,549,,
U015,Biryani Blues,Cold Coffee,Desserts & Beverages,160,2025-01-02 11:07:00,2,320,3.7,
U046,Bombay Bites,Dabeli,Street Food,56,2025-01-02 11:34:00,1,56,4.5,
U002,Spices & Herbs,Idli Sambar,South Indian,74,2025-01-02 11:42:00,1,74,,
U048,Fusion Delight,Hot & Sour Soup,Chinese,146,2025-01-02 13:44:00,3,438,,extra spicy
U043,Dosa Delight,Kulfi,Desserts & Beverages,139,2025-01-02 18:32:00,1,139,,
U034,Dosa Delight,Curd Rice,Biryani & Rice,105,2025-01-02 19:41:00,3,315,,
U046,Spices & Herbs,Pani Puri,Street Food,91,2025-01-02 23:06:00,1,91,3.1,
U045,Royal Biryani House,Hot & Sour Soup,Chinese,166,2025-01-02 23:55:00,1,166,4.0,no salt
U020,Sweet Symphony,Sev Puri,Street Food,97,2025-01-03 05:24:00,2,194,4.6,
U006,Bangalore Bites,Mango Lassi,Desserts & Beverages,83,2025-01-03 05:34:00,2,166,4.7,
U041,Lucknowi Handi,Chicken Fried Rice,Biryani & Rice,254,2025-01-03 06:50:00,2,508,,
U009,Cafe Aroma,Mutton Biryani,Biryani & Rice,464,2025-01-03 07:04:00,3,1392,,no onions
U032,The Grand Tiffin,Badam Milk,Desserts & Beverages,86,2025-01-03 10:42:00,1,86,3.4,
U038,The Midnight Crave,Masala Dosa,South Indian,84,2025-01-03 13:34:00,2,168,,
U029,Golden Spoon,Masala Dosa,South Indian,85,2025-01-04 01:29:00,3,255,3.3,
U018,Chaat Junction,Badam Milk,Desserts & Beverages,85,2025-01-04 02:26:00,3,255,,
