Dish Name,Cuisine,Price,Rating,Restaurant Name,Category
Dabeli,Street Food,68,4.4,Pind Baluchi,Main Course
Sev Puri,Street Food,86,4.2,Pind Baluchi,Appetizer
Misal Pav,Street Food,99,4.8,Pind Baluchi,Main Course
Samosa,Street Food,42,4.2,Pind Baluchi,Appetizer
Dahi Puri,Street Food,120,4.5,Pind Baluchi,Appetizer
Pav Bhaji,Street Food,104,3.9,Pind Baluchi,Main Course
Vada Pav,Street Food,68,3.9,Pind Baluchi,Main Course
Masala Dosa,South Indian,147,4.7,Pind Baluchi,Main Course
Appam with Stew,South Indian,173,4.0,Pind Baluchi,Main Course
Filter Coffee,South Indian,46,4.1,Pind Baluchi,Beverage
Pongal,South Indian,86,4.9,Pind Baluchi,Main Course
Idli Sambar,South Indian,54,4.0,Pind Baluchi,Side
Uttapam,South Indian,74,4.7,Pind Baluchi,Main Course
Rava Dosa,South Indian,134,4.8,Pind Baluchi,Main Course
Vada,South Indian,92,4.3,Pind Baluchi,Appetizer
Kadhi Chawal,North Indian,127,4.5,Lazeez Darbar,Main Course
Paneer Butter Masala,North Indian,255,4.9,Lazeez Darbar,Main Course
Dal Makhani,North Indian,220,4.9,Lazeez Darbar,Main Course
Aloo Paratha,North Indian,86,4.8,Lazeez Darbar,Main Course
Chole Bhature,North Indian,174,4.4,Lazeez Darbar,Main Course
Rajma Chawal,North Indian,244,4.9,Lazeez Darbar,Main Course
Butter Naan,North Indian,65,4.9,Lazeez Darbar,Side
Tandoori Roti,North Indian,41,3.9,Lazeez Darbar,Side
Shahi Paneer,North Indian,342,4.1,Lazeez Darbar,Main Course
Appam with Stew,South Indian,198,4.7,Lazeez Darbar,Main Course
Idli Sambar,South Indian,120,4.3,Lazeez Darbar,Side
Filter Coffee,South Indian,63,4.5,Lazeez Darbar,Beverage
Vada,South Indian,73,3.9,Lazeez Darbar,Appetizer
Pongal,South Indian,94,4.4,Lazeez Darbar,Main Course
Masala Dosa,South Indian,124,4.4,Lazeez Darbar,Main Course
Uttapam,South Indian,99,4.4,Lazeez Darbar,Main Course
Kulfi,Desserts & Beverages,98,4.0,Chaat Junction,Dessert
Falooda,Desserts & Beverages,120,4.4,Chaat Junction,Dessert
Cold Coffee,Desserts & Beverages,157,5.0,Chaat Junction,Beverage
Masala Chai,Desserts & Beverages,77,4.3,Chaat Junction,Beverage
Mango Lassi,Desserts & Beverages,99,4.8,Chaat Junction,Beverage
Badam Milk,Desserts & Beverages,85,4.0,Chaat Junction,Beverage
Ice Cream Sundae,Desserts & Beverages,208,4.0,Chaat Junction,Dessert
Rasgulla,Desserts & Beverages,93,4.6,Chaat Junction,Dessert
Gulab Jamun,Desserts & Beverages,85,4.3,Chaat Junction,Dessert
Dim Sum,Chinese,201,4.2,Chaat Junction,Appetizer
Chili Paneer,Chinese,152,4.2,Chaat Junction,Appetizer
Spring Rolls,Chinese,104,4.6,Chaat Junction,Appetizer
Manchurian,Chinese,208,4.8,Chaat Junction,Main Course
Schezwan Noodles,Chinese,214,4.2,Chaat Junction,Main Course
Hot & Sour Soup,Chinese,123,4.6,Chaat Junction,Appetizer
Fried Rice,Chinese,201,4.5,Chaat Junction,Side
Butter Naan,North Indian,43,4.8,Chaat Junction,Side
Aloo Paratha,North Indian,81,4.7,Chaat Junction,Main Course
Rajma Chawal,North Indian,160,4.6,Chaat Junction,Main Course
